index,acc_ln,eig_ln,acc_rn,eig_rn,acc_dn,eig_dn,acc_vgg,eig_vgg
0,100.0,0.14054275,97.88,0.04282756,100.0,0.002327036,100.0,0.06381839
1,100.0,0.12459683,98.37,0.042593874,91.35,0.00034259594,99.56,0.02300547
2,99.99,0.12240077,96.76,0.0419783,93.8,0.00033601286,99.46,0.022805493
3,100.0,0.1128317,95.98,0.04180289,68.97,0.00023675321,98.32,0.019750578
4,99.98,0.111414276,95.82,0.037980035,95.66,0.0002273694,60.91,0.017451063
5,100.0,0.108444564,95.82,0.03688283,98.35,0.00022218809,72.33,0.017008329
6,99.99,0.10385818,96.02,0.036527067,65.01,0.00018811226,61.35,0.016769124
7,99.99,0.10260611,95.06,0.036106434,64.29,0.00017743086,55.41,0.016238268
8,99.99,0.101566374,97.48,0.031814557,95.57,0.00015560271,55.5,0.016127134
9,100.0,0.10065442,99.55,0.013777613,71.92,0.00014136735,58.96,0.015188231
10,99.98,0.09512244,99.24,0.012035271,67.57,0.00014056024,85.52,0.015003147
11,99.9775,0.09396941,99.0475,0.011372025,73.22749999999999,0.00013886062,84.8725,0.014975458
12,99.975,0.09251897,98.85499999999999,0.011195398,78.88499999999999,0.00012514104,84.225,0.014928487
13,99.9725,0.088651866,98.6625,0.011140506,84.5425,0.00011321253,83.5775,0.013930296
14,99.97,0.08818362,98.47,0.011049108,90.2,9.8545876e-05,82.93,0.013874513
15,99.97,0.08540468,98.0275,0.010535676,87.5475,9.771638e-05,83.25750000000001,0.013630528
16,99.97,0.084972054,97.58500000000001,0.0103312135,84.89500000000001,9.5090574e-05,83.58500000000001,0.0135015575
17,99.97,0.084525116,97.1425,0.010245579,82.2425,8.841838e-05,83.9125,0.013153331
18,99.97,0.08327494,96.7,0.010115639,79.59,8.694402e-05,84.24,0.013084704
19,99.95,0.08115339,96.825,0.009944044,72.2775,8.513975e-05,81.0375,0.0126326075
20,99.93,0.080650054,96.95,0.009916431,64.965,8.427897e-05,77.83500000000001,0.012358104
21,99.91,0.07911393,97.075,0.009847463,57.6525,8.2653816e-05,74.63250000000001,0.011988222
22,99.89,0.076907754,97.2,0.009720634,50.34,8.21079e-05,71.43,0.011932577
23,99.8725,0.07646961,96.755,0.009578023,50.215,7.3105686e-05,69.9375,0.011841194
24,99.85499999999999,0.07514682,96.31,0.009448993,50.09,6.590289e-05,68.445,0.011744817
25,99.83749999999999,0.07366309,95.86500000000001,0.009344783,49.965,6.5475484e-05,66.9525,0.011602585
26,99.82,0.073318474,95.42,0.009178282,49.84,5.2575266e-05,65.46,0.011556502
27,99.7575,0.07253014,94.99000000000001,0.009083543,55.0025,5.1782252e-05,67.16999999999999,0.011289999
28,99.695,0.07081116,94.56,0.008849776,60.165,5.1004467e-05,68.88,0.011272031
29,99.6325,0.07003685,94.13,0.008821232,65.3275,5.0738487e-05,70.59,0.01119701
30,99.57,0.06875921,93.7,0.008753132,70.49,4.787015e-05,72.3,0.011099444
31,99.585,0.06781175,93.7825,0.00869097,65.6775,4.6317087e-05,68.095,0.011033613
32,99.6,0.06745212,93.86500000000001,0.008606897,60.864999999999995,4.3788605e-05,63.89,0.01093283
33,99.615,0.066544935,93.9475,0.008562052,56.0525,4.309205e-05,59.684999999999995,0.010873765
34,99.63,0.06445161,94.03,0.008539876,51.24,4.273238e-05,55.48,0.010697555
35,99.5825,0.06363424,94.3575,0.008433658,50.805,4.037802e-05,55.9725,0.010598072
36,99.535,0.06359397,94.685,0.00840782,50.370000000000005,3.929216e-05,56.465,0.010424319
37,99.4875,0.062738135,95.0125,0.008350521,49.935,3.7483802e-05,56.9575,0.010402238
38,99.44,0.062147003,95.34,0.008181482,49.5,3.722621e-05,57.45,0.010348697
39,99.11,0.061899282,95.0325,0.008120531,50.725,3.711308e-05,58.6225,0.010301172
40,98.78,0.059891343,94.725,0.008089516,51.95,3.6210615e-05,59.795,0.010223358
41,98.45,0.05936926,94.4175,0.008036862,53.175,3.4160174e-05,60.9675,0.010110096
42,98.12,0.058553092,94.11,0.007978331,54.4,3.4014643e-05,62.14,0.01009344
43,96.83,0.05760807,94.4025,0.00795306,53.41,3.3472992e-05,60.7625,0.00996368
44,95.53999999999999,0.056991402,94.695,0.007944946,52.42,3.2356842e-05,59.385000000000005,0.009942834
45,94.25,0.056250364,94.9875,0.007837492,51.43,3.053921e-05,58.0075,0.009886536
46,92.96,0.056110688,95.28,0.0078005954,50.44,3.0045006e-05,56.63,0.009830641
47,92.21,0.055257462,94.885,0.007686174,51.9975,2.9443252e-05,57.260000000000005,0.009750587
48,91.46,0.055123135,94.49000000000001,0.007621671,53.555,2.9212646e-05,57.89,0.009697759
49,90.71,0.05454382,94.095,0.0075673456,55.1125,2.8579117e-05,58.519999999999996,0.009627744
50,89.96,0.053807594,93.7,0.007507143,56.67,2.776356e-05,59.15,0.00957457
51,90.7525,0.052979156,93.6,0.007431512,55.347500000000004,2.7346463e-05,60.2275,0.009551138
52,91.54499999999999,0.05255452,93.5,0.0074243997,54.025000000000006,2.705134e-05,61.305,0.009504994
53,92.33749999999999,0.05222875,93.4,0.007379284,52.7025,2.6885255e-05,62.3825,0.009440878
54,93.13,0.05186893,93.3,0.0073145893,51.38,2.6566688e-05,63.46,0.009376441
55,93.41499999999999,0.05161655,93.7375,0.007275185,50.9225,2.6443238e-05,62.4225,0.009351968
56,93.69999999999999,0.05149965,94.175,0.0071671735,50.465,2.5549565e-05,61.385000000000005,0.009291909
57,93.985,0.051220957,94.6125,0.0069610397,50.0075,2.5160085e-05,60.347500000000004,0.00924289
58,94.27,0.051189996,95.05,0.0068766912,49.55,2.501969e-05,59.31,0.009211496
59,94.88499999999999,0.050903805,91.42999999999999,0.0067866584,49.945,2.4847863e-05,58.42,0.009191339
60,95.5,0.050608344,87.81,0.00623591,50.34,2.4577565e-05,57.53,0.009163171
61,96.11500000000001,0.050216176,84.19,0.0061424295,50.735,2.4134088e-05,56.64,0.009081177
62,96.73,0.049843423,80.57,0.0060497276,51.13,2.3613915e-05,55.75,0.009033942
63,95.2,0.04971995,81.755,0.005720364,51.3275,2.3566372e-05,56.315,0.008927136
64,93.67,0.04929377,82.94,0.0056482935,51.525000000000006,2.3350274e-05,56.879999999999995,0.008802445
65,92.14,0.0490734,84.125,0.0054748436,51.722500000000004,2.2923285e-05,57.445,0.0087658595
66,90.61,0.048875414,85.31,0.0053718644,51.92,2.2791144e-05,58.01,0.008722292
67,90.77250000000001,0.048512954,77.62,0.0050197314,51.49,2.231227e-05,58.17,0.008623762
68,90.935,0.048292916,69.93,0.0049090036,51.06,2.1920776e-05,58.33,0.008591571
69,91.0975,0.048160836,62.239999999999995,0.0045364858,50.63,2.1759746e-05,58.489999999999995,0.008572323
70,91.26,0.047894683,54.55,0.00428182,50.2,2.1605541e-05,58.65,0.008519705
71,91.36,0.047596686,59.772499999999994,0.0037769168,50.870000000000005,2.100152e-05,57.94,0.008465297
72,91.46000000000001,0.04738046,64.995,0.003511057,51.540000000000006,2.0777456e-05,57.230000000000004,0.008409344
73,91.56,0.04723382,70.2175,0.003464259,52.21,2.042794e-05,56.52,0.008404332
74,91.66,0.046862878,75.44,0.003420873,52.88,2.0237645e-05,55.81,0.008378592
75,90.66,0.046786863,75.8175,0.0034136367,52.7,2.0145812e-05,55.975,0.008355174
76,89.66,0.046517767,76.195,0.003388727,52.519999999999996,1.9571353e-05,56.14,0.008348945
77,88.66,0.046301432,76.5725,0.0033546414,52.339999999999996,1.9389201e-05,56.305,0.008259355
78,87.66,0.046101086,76.95,0.0032860837,52.16,1.9311341e-05,56.47,0.008241257
79,87.2875,0.045995735,76.39500000000001,0.003260028,51.6425,1.8898249e-05,55.89,0.008237117
80,86.91499999999999,0.045626402,75.84,0.0032209512,51.125,1.862165e-05,55.31,0.008204728
81,86.5425,0.04553248,75.285,0.0032099967,50.6075,1.850976e-05,54.73,0.008175716
82,86.17,0.045259032,74.73,0.0031654413,50.09,1.8340994e-05,54.15,0.0081285415
83,85.01,0.045193907,73.14500000000001,0.0031241826,50.43000000000001,1.823762e-05,54.165,0.008115653
84,83.85,0.04500173,71.56,0.0030929937,50.77,1.8130386e-05,54.18,0.00809166
85,82.69,0.04482842,69.975,0.0030559557,51.11,1.8055407e-05,54.195,0.008071402
86,81.53,0.044699654,68.39,0.0030474528,51.45,1.783876e-05,54.21,0.008042681
87,81.97,0.044305574,68.815,0.0030083687,51.175000000000004,1.7747543e-05,53.9925,0.008020565
88,82.41,0.04422973,69.24000000000001,0.00299049,50.900000000000006,1.7522887e-05,53.775000000000006,0.007981669
89,82.85000000000001,0.043905064,69.665,0.0029582276,50.625,1.7471672e-05,53.557500000000005,0.007931466
90,83.29,0.043783147,70.09,0.0029340212,50.35,1.7021883e-05,53.34,0.007907647
91,83.20750000000001,0.043523073,69.715,0.0029162618,50.4675,1.6800079e-05,52.955,0.007903772
92,83.125,0.043440454,69.34,0.002906941,50.585,1.6698319e-05,52.57,0.007882469
93,83.04249999999999,0.043196764,68.965,0.0028870509,50.7025,1.6595099e-05,52.185,0.007856446
94,82.96,0.043089055,68.59,0.0028744815,50.82,1.6470196e-05,51.8,0.007830556
95,83.11749999999999,0.042895913,68.7175,0.0028550467,51.0075,1.6321577e-05,51.8375,0.007817035
96,83.275,0.04272155,68.845,0.0028455765,51.195,1.6187994e-05,51.875,0.0078004794
97,83.4325,0.042498503,68.9725,0.0028228736,51.3825,1.6123466e-05,51.9125,0.007776006
98,83.59,0.042304575,69.1,0.0027921714,51.57,1.5965777e-05,51.95,0.0077609047
99,82.70750000000001,0.04219368,69.13749999999999,0.0027882685,51.24,1.5781758e-05,52.7025,0.007747989
100,81.825,0.04210938,69.175,0.0027751322,50.91,1.5664882e-05,53.455,0.0077263005
101,80.9425,0.0420302,69.2125,0.0027733142,50.58,1.5589621e-05,54.2075,0.0077062077
102,80.06,0.041767996,69.25,0.0027643254,50.25,1.5432965e-05,54.96,0.007680802
103,81.3475,0.041567717,69.435,0.0027564988,50.65,1.536179e-05,54.835,0.0076659494
104,82.63499999999999,0.041385345,69.62,0.0027366218,51.05,1.5340585e-05,54.71,0.007640769
105,83.9225,0.0411986,69.80499999999999,0.002726215,51.45,1.5218658e-05,54.585,0.0076063564
106,85.21,0.041135386,69.99,0.002698879,51.85,1.51118065e-05,54.46,0.0075762565
107,83.6225,0.04098423,69.8975,0.0026934324,51.54,1.50864835e-05,54.6125,0.007565612
108,82.035,0.040928308,69.805,0.0026877918,51.230000000000004,1.4893923e-05,54.765,0.007513088
109,80.44749999999999,0.040648174,69.7125,0.0026793457,50.92,1.4829369e-05,54.917500000000004,0.0074892673
110,78.86,0.04043815,69.62,0.0026507226,50.61,1.4817553e-05,55.07,0.0074709593
111,78.91,0.040408105,69.205,0.002634674,50.775,1.4675141e-05,54.675,0.0074607176
112,78.96000000000001,0.040169954,68.78999999999999,0.0026126774,50.94,1.4526381e-05,54.28,0.0074581597
113,79.01,0.040021807,68.375,0.0026090266,51.105000000000004,1.4374947e-05,53.885000000000005,0.007424459
114,79.06,0.039927445,67.96,0.0025878435,51.27,1.430764e-05,53.49,0.0074139847
115,79.6425,0.039825268,67.595,0.0025729178,50.895,1.4151932e-05,53.2425,0.0074016666
116,80.225,0.039774034,67.22999999999999,0.0025554118,50.52,1.4058161e-05,52.995000000000005,0.0073782383
117,80.8075,0.039632823,66.865,0.0025276898,50.145,1.3880744e-05,52.7475,0.007369117
118,81.39,0.039423507,66.5,0.0025091348,49.77,1.3863716e-05,52.5,0.0073648244
119,80.91,0.03930235,66.8025,0.002489555,49.88,1.3727902e-05,52.63,0.0073341215
120,80.43,0.039102584,67.10499999999999,0.002477839,49.99,1.3547057e-05,52.760000000000005,0.007313103
121,79.95,0.039044898,67.4075,0.0024525377,50.1,1.3494696e-05,52.89,0.007302647
122,79.47,0.03903271,67.71,0.002446318,50.21,1.3337985e-05,53.02,0.007291056
123,79.075,0.038742457,67.6775,0.0024359676,50.32,1.3278248e-05,53.22,0.0072575253
124,78.68,0.038666528,67.645,0.0024165208,50.43,1.3241872e-05,53.42,0.0072331848
125,78.285,0.03861434,67.6125,0.0023818861,50.54,1.312614e-05,53.620000000000005,0.007223484
126,77.89,0.03849193,67.58,0.0023749718,50.65,1.3090542e-05,53.82,0.0072072516
127,78.575,0.038333848,66.855,0.002350518,50.7325,1.3025971e-05,53.917500000000004,0.0071900445
128,79.25999999999999,0.03822427,66.13,0.002336523,50.815,1.2953905e-05,54.015,0.007184728
129,79.945,0.037922017,65.405,0.0023123038,50.897499999999994,1.2889025e-05,54.1125,0.007171595
130,80.63,0.037679274,64.68,0.0022980256,50.98,1.2823279e-05,54.21,0.0071469774
131,78.6875,0.037472412,64.58000000000001,0.0022818143,50.875,1.26977475e-05,54.2425,0.0071356436
132,76.745,0.037386622,64.48,0.002274836,50.769999999999996,1.2592172e-05,54.275000000000006,0.00711965
133,74.8025,0.03727145,64.38,0.0022573427,50.665,1.251322e-05,54.307500000000005,0.0070950086
134,72.86,0.037137955,64.28,0.0022312154,50.56,1.2412847e-05,54.34,0.0070887497
135,73.46000000000001,0.037109423,64.74000000000001,0.0022126606,50.4775,1.2310233e-05,54.08,0.0070665656
136,74.06,0.036991775,65.2,0.0021739225,50.394999999999996,1.2250814e-05,53.82,0.007051283
137,74.66,0.036942758,65.66,0.002151806,50.3125,1.20484065e-05,53.56,0.0070173526
138,75.26,0.036710083,66.12,0.002036715,50.23,1.1982455e-05,53.3,0.0070015364
139,74.9775,0.03655338,66.48,0.0020298515,50.402499999999996,1.184807e-05,53.474999999999994,0.006990345
140,74.695,0.036484227,66.84,0.0020209902,50.575,1.1800795e-05,53.65,0.0069816294
141,74.4125,0.036211297,67.2,0.0020147266,50.7475,1.171983e-05,53.825,0.00696771
142,74.13,0.036105674,67.56,0.001996801,50.92,1.15809835e-05,54.0,0.0069540897
143,75.085,0.036052685,66.8475,0.001990863,50.7875,1.1531499e-05,53.5125,0.006928925
144,76.03999999999999,0.03586182,66.13499999999999,0.0019704707,50.655,1.1446178e-05,53.025,0.0069186683
145,76.995,0.03573449,65.4225,0.0019560396,50.5225,1.1393179e-05,52.537499999999994,0.0069112726
146,77.95,0.035603482,64.71,0.0019312671,50.39,1.12879225e-05,52.05,0.0068914066
147,77.07000000000001,0.035573266,64.1875,0.0019124058,50.307500000000005,1.1266252e-05,52.1125,0.0068761916
148,76.19,0.03532067,63.66499999999999,0.0019098883,50.225,1.1108902e-05,52.175,0.0068650343
149,75.31,0.03530226,63.1425,0.0019092411,50.1425,1.1000386e-05,52.2375,0.0068525085
150,74.43,0.03522617,62.62,0.0018949284,50.06,1.0955017e-05,52.3,0.0068390407
151,74.2125,0.03509779,62.4525,0.0018885537,50.06,1.0904863e-05,52.295,0.006814191
152,73.995,0.035018202,62.285,0.0018748837,50.06,1.0793646e-05,52.29,0.0068079224
153,73.7775,0.035006367,62.1175,0.0018584424,50.06,1.06965335e-05,52.285,0.0067799157
154,73.56,0.0349138,61.95,0.001855901,50.06,1.0658586e-05,52.28,0.0067717996
155,72.775,0.034800716,62.105000000000004,0.0018497431,50.1525,1.0599561e-05,52.105000000000004,0.006756826
156,71.99000000000001,0.03458517,62.260000000000005,0.0018411995,50.245000000000005,1.0548224e-05,51.93,0.0067455983
157,71.205,0.0344711,62.415,0.0018396445,50.3375,1.0532879e-05,51.754999999999995,0.0067156763
158,70.42,0.034377076,62.57,0.0018326772,50.43,1.0407305e-05,51.58,0.0067113987
159,70.715,0.034161735,62.665,0.0018271145,50.3575,1.0388237e-05,51.567499999999995,0.0066998606
160,71.00999999999999,0.034084957,62.760000000000005,0.0018157325,50.285,1.0355752e-05,51.555,0.0066792034
161,71.30499999999999,0.034014627,62.855000000000004,0.001809774,50.2125,1.0304775e-05,51.542500000000004,0.0066743
162,71.6,0.033859797,62.95,0.0018053635,50.14,1.02507765e-05,51.53,0.0066661756
163,72.065,0.03372045,62.895,0.0017965975,50.24,1.0181438e-05,51.2525,0.0066402303
164,72.53,0.03366786,62.84,0.0017923682,50.34,1.00805755e-05,50.975,0.006631579
165,72.99499999999999,0.03361848,62.785,0.0017900371,50.44,1.0018727e-05,50.697500000000005,0.006624415
166,73.46,0.033549864,62.73,0.0017836791,50.54,9.962162e-06,50.42,0.0066064647
167,73.2375,0.033402693,62.535,0.0017757297,50.435,9.912478e-06,50.945,0.006596299
168,73.01499999999999,0.03338539,62.34,0.0017673591,50.33,9.838407e-06,51.47,0.006584033
169,72.79249999999999,0.033324737,62.145,0.0017633757,50.224999999999994,9.812349e-06,51.995000000000005,0.0065642907
170,72.57,0.033292487,61.95,0.0017587795,50.12,9.739128e-06,52.52,0.006544022
171,72.5475,0.033107493,61.972500000000004,0.0017531592,50.15,9.696813e-06,52.6525,0.0065384456
172,72.525,0.033015855,61.995000000000005,0.0017492222,50.18,9.615323e-06,52.785,0.006524662
173,72.5025,0.032967143,62.0175,0.0017446268,50.21,9.568949e-06,52.9175,0.0065139183
174,72.48,0.032886777,62.04,0.0017383486,50.24,9.510737e-06,53.05,0.0065036383
175,72.7675,0.032818843,62.045,0.0017343004,50.2475,9.433653e-06,52.9475,0.006495335
176,73.055,0.03266903,62.05,0.0017286702,50.255,9.4156685e-06,52.845,0.006479007
177,73.3425,0.03258697,62.055,0.0017220476,50.2625,9.363804e-06,52.7425,0.0064662984
178,73.63,0.032380566,62.06,0.0017179371,50.27,9.342637e-06,52.64,0.0064630397
179,73.10249999999999,0.032313865,61.9775,0.0017167024,50.38,9.249612e-06,52.115,0.0064463336
180,72.57499999999999,0.03226138,61.894999999999996,0.0017085621,50.49,9.212487e-06,51.59,0.006428114
181,72.0475,0.03213123,61.8125,0.0017018949,50.6,9.128019e-06,51.065,0.0064213616
182,71.52,0.032057058,61.73,0.0016976892,50.71,9.101773e-06,50.54,0.0064044474
183,71.69,0.03197176,61.9875,0.0016895429,50.65,9.051656e-06,51.035,0.0063945474
184,71.86,0.031903442,62.245,0.0016875382,50.59,9.010493e-06,51.53,0.0063854926
185,72.03,0.03179377,62.5025,0.0016825465,50.53,8.964842e-06,52.025000000000006,0.006375656
186,72.2,0.031597745,62.76,0.001678987,50.47,8.91861e-06,52.52,0.0063663367
187,71.6925,0.031584807,62.214999999999996,0.0016743788,50.3,8.871768e-06,52.2625,0.0063519147
188,71.185,0.031523913,61.67,0.001671685,50.129999999999995,8.825169e-06,52.005,0.006345813
189,70.67750000000001,0.031471428,61.125,0.0016677028,49.96,8.7486815e-06,51.7475,0.006335386
190,70.17,0.031412292,60.58,0.0016612322,49.79,8.73143e-06,51.49,0.0063266195
191,70.055,0.031175032,60.6975,0.0016599209,49.8875,8.710017e-06,51.847500000000004,0.006317861
192,69.94,0.031140087,60.815,0.0016535613,49.985,8.643165e-06,52.205,0.006304655
193,69.82499999999999,0.031079778,60.9325,0.0016426978,50.082499999999996,8.623098e-06,52.5625,0.0062879017
194,69.71,0.030993609,61.05,0.0016385352,50.18,8.594353e-06,52.92,0.0062782937
195,68.8775,0.030858485,61.339999999999996,0.0016336669,50.385,8.544768e-06,52.67,0.00626578
196,68.04499999999999,0.030818854,61.629999999999995,0.001629454,50.59,8.521989e-06,52.42,0.006253838
197,67.21249999999999,0.030736675,61.92,0.0016243788,50.795,8.458275e-06,52.17,0.006241408
198,66.38,0.030630833,62.21,0.0016175217,51.0,8.431778e-06,51.92,0.0062367427
199,66.46,0.030509096,61.7825,0.00161501,50.8,8.413949e-06,51.7275,0.0062248493
200,66.53999999999999,0.030489627,61.355000000000004,0.0016086999,50.6,8.386535e-06,51.535,0.0062226797
201,66.62,0.03035832,60.9275,0.0016054268,50.400000000000006,8.345797e-06,51.3425,0.0062013837
202,66.7,0.03026417,60.5,0.0015993479,50.2,8.319645e-06,51.15,0.006185428
203,66.83500000000001,0.0302121,60.76,0.0015955727,50.4675,8.263693e-06,51.205,0.0061745793
204,66.97,0.030130623,61.019999999999996,0.0015916504,50.735,8.222983e-06,51.26,0.0061659315
205,67.10499999999999,0.030076003,61.28,0.0015870827,51.002500000000005,8.1763865e-06,51.315,0.006154797
206,67.24,0.029969156,61.54,0.0015832277,51.27,8.166823e-06,51.37,0.006139839
207,67.72999999999999,0.029853357,61.3125,0.001575735,50.9225,8.1424605e-06,51.32,0.0061224387
208,68.22,0.02981523,61.085,0.0015700129,50.575,8.131928e-06,51.269999999999996,0.006115381
209,68.71000000000001,0.029654643,60.8575,0.0015656304,50.227500000000006,8.1033895e-06,51.22,0.0061039836
210,69.2,0.029631166,60.63,0.0015628291,49.88,8.055147e-06,51.17,0.0061010225
211,68.83500000000001,0.02955377,60.345,0.0015514974,49.8775,8.033654e-06,51.335,0.006080926
212,68.47,0.029519826,60.06,0.0015449898,49.875,8.01905e-06,51.5,0.006073335
213,68.10499999999999,0.029438768,59.775000000000006,0.0015410278,49.8725,7.973539e-06,51.665,0.0060671866
214,67.74,0.029408744,59.49,0.0015334476,49.87,7.965652e-06,51.83,0.0060459757
215,67.5575,0.029310085,59.7425,0.0015288432,50.2925,7.924213e-06,52.019999999999996,0.006025331
216,67.375,0.029201252,59.995000000000005,0.0015248096,50.715,7.9129395e-06,52.21,0.006020459
217,67.1925,0.029144093,60.2475,0.0015152261,51.1375,7.833162e-06,52.400000000000006,0.0060153236
218,67.01,0.02907044,60.5,0.0015109873,51.56,7.828268e-06,52.59,0.0060047624
219,66.1675,0.029035714,60.1975,0.0015052771,51.2825,7.798785e-06,52.3875,0.0059907846
220,65.325,0.02892975,59.894999999999996,0.0014999884,51.005,7.790138e-06,52.185,0.0059866738
221,64.4825,0.028850785,59.5925,0.0014963406,50.727500000000006,7.7104105e-06,51.9825,0.0059752073
222,63.64,0.02877671,59.29,0.0014876442,50.45,7.678495e-06,51.78,0.0059670657
223,64.72749999999999,0.028687734,59.89,0.001477886,50.3325,7.659447e-06,52.0775,0.0059631756
224,65.815,0.02851618,60.489999999999995,0.0014756699,50.215,7.6271936e-06,52.375,0.0059484374
225,66.9025,0.028493812,61.089999999999996,0.0014670604,50.0975,7.6080855e-06,52.6725,0.005936601
226,67.99,0.028438874,61.69,0.0014642978,49.98,7.578918e-06,52.97,0.0059200525
227,67.8,0.028411841,61.614999999999995,0.0014565836,50.15,7.538934e-06,52.5925,0.00591435
228,67.61,0.02834906,61.54,0.001452048,50.31999999999999,7.5103467e-06,52.215,0.0059075984
229,67.42,0.028238105,61.465,0.0014462693,50.489999999999995,7.471653e-06,51.8375,0.0058977013
230,67.23,0.028214851,61.39,0.0014379122,50.66,7.446541e-06,51.46,0.0058863624
231,66.9675,0.028088776,59.285,0.0014309413,50.88249999999999,7.403123e-06,51.3825,0.0058699013
232,66.70500000000001,0.02803576,57.18,0.0014274898,51.105,7.3744955e-06,51.305,0.0058577103
233,66.44250000000001,0.027997931,55.075,0.0014183,51.3275,7.3604087e-06,51.2275,0.0058504688
234,66.18,0.027897859,52.97,0.0014132436,51.55,7.323549e-06,51.15,0.005838624
235,66.42,0.027837401,54.6475,0.0014082133,51.08,7.3203214e-06,51.1725,0.0058268877
236,66.66,0.027806472,56.325,0.0014023073,50.61,7.2495304e-06,51.195,0.00581865
237,66.9,0.027762212,58.0025,0.001396144,50.14,7.2338275e-06,51.2175,0.0058083725
238,67.14,0.027630635,59.68,0.0013880429,49.67,7.1967665e-06,51.24,0.00580701
239,66.73,0.02752296,59.635,0.0013823367,49.85,7.1840245e-06,51.335,0.00579204
240,66.32,0.027493946,59.59,0.0013722416,50.03,7.1607765e-06,51.43,0.0057855733
241,65.91,0.027384909,59.545,0.0013695112,50.21,7.155045e-06,51.525,0.005778367
242,65.5,0.027372733,59.5,0.0013641242,50.39,7.113404e-06,51.62,0.005768044
243,64.3775,0.027274668,59.3775,0.0013609532,50.32,7.1016257e-06,51.57,0.005760047
244,63.254999999999995,0.027256047,59.254999999999995,0.0013515746,50.25,7.0751225e-06,51.519999999999996,0.0057574394
245,62.1325,0.027137373,59.1325,0.0013481872,50.18,7.037092e-06,51.47,0.005755231
246,61.01,0.027089596,59.01,0.0013409364,50.11,6.9704333e-06,51.42,0.005743311
247,61.445,0.027061341,58.955,0.0013376289,49.917500000000004,6.959188e-06,51.3325,0.0057402267
248,61.879999999999995,0.027011894,58.9,0.0013285007,49.725,6.9550006e-06,51.245000000000005,0.0057326043
249,62.315,0.026961539,58.845,0.0013253872,49.5325,6.9265366e-06,51.1575,0.005726954
250,62.75,0.02685306,58.79,0.0013211793,49.34,6.902266e-06,51.07,0.0057093943
251,62.685,0.026818644,58.4475,0.0013190305,49.435,6.8457466e-06,51.36,0.005698198
252,62.620000000000005,0.02667399,58.105000000000004,0.0013113297,49.53,6.8339496e-06,51.65,0.0056973617
253,62.555,0.026588352,57.7625,0.0013108968,49.625,6.82404e-06,51.94,0.0056702024
254,62.49,0.026567696,57.42,0.0013074119,49.72,6.818824e-06,52.23,0.005664426
255,62.2725,0.026517289,57.822500000000005,0.001301921,50.0575,6.7964615e-06,52.1025,0.0056580813
256,62.055,0.026491696,58.225,0.0012948508,50.394999999999996,6.7760707e-06,51.974999999999994,0.005641745
257,61.8375,0.026451167,58.6275,0.0012904071,50.7325,6.747652e-06,51.8475,0.005631896
258,61.62,0.026324157,59.03,0.0012817946,51.07,6.7343262e-06,51.72,0.005619151
259,62.695,0.026260005,59.0525,0.0012782012,51.015,6.688579e-06,51.525,0.0056131356
