index,acc_ln,eig_ln,acc_rn,eig_rn,acc_dn,eig_dn,acc_vgg,eig_vgg
516,53.59,0.015308545,53.1,0.0006772174,50.47,3.823872e-06,50.400000000000006,0.0040688138
517,52.955,0.015282728,53.205,0.0006756185,50.474999999999994,3.82314e-06,50.25,0.004067713
518,52.32,0.015257629,53.31,0.0006749174,50.48,3.8064181e-06,50.1,0.0040571294
519,52.595,0.015224061,53.18,0.00067266024,50.565,3.801591e-06,50.2275,0.0040562297
520,52.870000000000005,0.015166881,53.05,0.00067228137,50.65,3.79484e-06,50.355000000000004,0.00405109
521,53.145,0.015143042,52.92,0.0006717696,50.735,3.793204e-06,50.4825,0.0040480336
522,53.42,0.015113791,52.79,0.00067123014,50.82,3.7845537e-06,50.61,0.004041083
523,53.6925,0.015073709,52.66,0.00066958833,50.5925,3.777237e-06,50.6225,0.0040340363
524,53.965,0.015052236,52.53,0.00066906604,50.364999999999995,3.7708207e-06,50.635,0.0040324354
525,54.2375,0.015026824,52.400000000000006,0.00066802965,50.137499999999996,3.7679874e-06,50.647499999999994,0.0040226667
526,54.51,0.014992425,52.27,0.0006659421,49.91,3.7656139e-06,50.66,0.004020204
527,54.412499999999994,0.014969248,52.602500000000006,0.0006650577,50.18,3.7573059e-06,50.5875,0.004016673
528,54.315,0.014920692,52.935,0.0006642419,50.45,3.7514e-06,50.515,0.004012602
529,54.2175,0.014865619,53.2675,0.0006636596,50.72,3.7384875e-06,50.442499999999995,0.004010751
530,54.12,0.014844549,53.6,0.00066303037,50.99,3.7334887e-06,50.37,0.0040021646
531,53.885,0.014831294,53.4025,0.00066190277,50.7475,3.729655e-06,50.23,0.004001385
532,53.65,0.01480297,53.205,0.00066163216,50.505,3.7246307e-06,50.09,0.0039953017
533,53.415,0.014759097,53.0075,0.0006608117,50.2625,3.720659e-06,49.95,0.0039923456
534,53.18,0.014754634,52.81,0.0006601248,50.02,3.7153884e-06,49.81,0.0039843386
535,53.015,0.01467885,52.945,0.00065912574,50.175000000000004,3.7089299e-06,50.0125,0.003982249
536,52.85,0.014664084,53.08,0.0006586728,50.33,3.6982697e-06,50.215,0.003976482
537,52.685,0.014650957,53.215,0.00065748877,50.485,3.6971671e-06,50.4175,0.003971257
538,52.52,0.0145962,53.35,0.0006558051,50.64,3.6938623e-06,50.62,0.003969173
539,53.14,0.0145653915,53.29,0.00065509725,50.47,3.679153e-06,50.295,0.0039667357
540,53.760000000000005,0.014557984,53.230000000000004,0.00065473444,50.3,3.676784e-06,49.97,0.003963228
541,54.38,0.014509644,53.17,0.0006524496,50.13,3.6752288e-06,49.644999999999996,0.003957731
542,55.0,0.014489679,53.11,0.0006521722,49.96,3.6642157e-06,49.32,0.0039514187
543,55.26,0.014452571,53.042500000000004,0.00065147015,49.9775,3.656035e-06,49.705,0.0039503477
544,55.519999999999996,0.014435923,52.975,0.000650007,49.995000000000005,3.6539136e-06,50.09,0.0039465586
545,55.78,0.01440697,52.9075,0.00064913643,50.0125,3.650328e-06,50.475,0.0039450554
546,56.04,0.014372183,52.84,0.00064807327,50.03,3.6454996e-06,50.86,0.003931763
547,55.5725,0.014339713,52.9075,0.00064785866,49.905,3.6403221e-06,50.93,0.003927784
548,55.105000000000004,0.0143088065,52.975,0.00064664375,49.78,3.627801e-06,51.0,0.0039265756
549,54.6375,0.014287491,53.042500000000004,0.0006456778,49.655,3.625774e-06,51.07,0.0039173122
550,54.17,0.014263821,53.11,0.0006442214,49.53,3.6172542e-06,51.14,0.0039119264
551,54.1575,0.014218237,52.9325,0.0006434594,49.7275,3.6159784e-06,50.8375,0.003909436
552,54.144999999999996,0.01420034,52.754999999999995,0.00064260873,49.925,3.6071538e-06,50.535,0.0039051024
553,54.1325,0.014176759,52.5775,0.00064212503,50.1225,3.6023857e-06,50.2325,0.003901554
554,54.12,0.014124202,52.4,0.000640357,50.32,3.6013344e-06,49.93,0.0039001964
555,54.18,0.014110393,52.707499999999996,0.0006399051,50.182500000000005,3.5935595e-06,49.8825,0.003895543
556,54.239999999999995,0.01410767,53.015,0.0006397944,50.045,3.5843505e-06,49.835,0.0038929926
557,54.3,0.014077983,53.322500000000005,0.0006386098,49.9075,3.58075e-06,49.7875,0.003889255
558,54.36,0.014047406,53.63,0.0006374363,49.77,3.5730886e-06,49.74,0.003885866
559,54.394999999999996,0.013998922,52.870000000000005,0.00063704,49.910000000000004,3.5707042e-06,49.885000000000005,0.0038829958
560,54.43,0.0139691755,52.11,0.0006354894,50.05,3.5648673e-06,50.03,0.0038742418
561,54.465,0.013945567,51.35,0.00063499366,50.19,3.5570997e-06,50.175,0.0038688257
562,54.5,0.013933659,50.59,0.00063389353,50.33,3.5545722e-06,50.32,0.0038669081
563,54.21,0.013916498,51.2575,0.0006328641,50.345,3.5507885e-06,50.255,0.0038613072
564,53.92,0.013896811,51.925,0.0006322229,50.36,3.544055e-06,50.19,0.0038583488
565,53.63,0.013865452,52.5925,0.0006320418,50.375,3.5391015e-06,50.125,0.003853813
566,53.34,0.013834089,53.26,0.0006312233,50.39,3.5327762e-06,50.06,0.0038479033
567,53.22,0.013804889,53.162499999999994,0.00063046726,50.2425,3.5313012e-06,50.1775,0.00384296
568,53.1,0.0137772225,53.065,0.0006292918,50.095,3.529042e-06,50.295,0.0038379005
569,52.980000000000004,0.013748086,52.9675,0.0006288015,49.9475,3.5192938e-06,50.4125,0.0038372763
570,52.86,0.013730665,52.87,0.0006282624,49.8,3.5120959e-06,50.53,0.0038335498
571,53.065,0.013697156,52.7675,0.0006274806,50.0,3.5061632e-06,50.3775,0.0038248855
572,53.269999999999996,0.01368495,52.665,0.0006264948,50.2,3.5018393e-06,50.225,0.0038209416
573,53.475,0.013660743,52.5625,0.00062562356,50.4,3.4982402e-06,50.072500000000005,0.0038155862
574,53.68,0.013637133,52.46,0.0006250848,50.6,3.496216e-06,49.92,0.0038143753
575,53.7275,0.013610856,52.045,0.0006236623,50.67,3.488293e-06,50.1525,0.0038110246
576,53.775,0.013564058,51.629999999999995,0.0006233691,50.74,3.4813725e-06,50.385000000000005,0.0038065312
577,53.8225,0.013555074,51.214999999999996,0.000621688,50.81,3.4749291e-06,50.6175,0.0038000245
578,53.87,0.013532971,50.8,0.0006212984,50.88,3.4690156e-06,50.85,0.0037936633
579,53.724999999999994,0.013517404,51.16,0.00062012026,50.7,3.4641305e-06,50.7,0.0037877024
580,53.58,0.013491163,51.519999999999996,0.00061954086,50.519999999999996,3.4623163e-06,50.55,0.0037873897
581,53.435,0.01344823,51.88,0.00061875174,50.339999999999996,3.4539555e-06,50.4,0.0037804274
582,53.29,0.013442863,52.24,0.000617286,50.16,3.4478248e-06,50.25,0.0037779813
583,53.22,0.013409303,52.3875,0.0006168315,50.285,3.44318e-06,50.4,0.0037718085
584,53.15,0.013363637,52.535,0.0006161474,50.41,3.4401767e-06,50.55,0.0037680145
585,53.08,0.013358227,52.6825,0.0006147751,50.535,3.4383847e-06,50.7,0.0037664708
586,53.01,0.013349426,52.83,0.00061434694,50.66,3.4257675e-06,50.85,0.0037615832
587,52.8975,0.013322754,52.805,0.00061357947,50.349999999999994,3.4219458e-06,50.9925,0.003758203
588,52.785,0.013303432,52.78,0.0006128463,50.04,3.4167394e-06,51.135000000000005,0.0037575208
589,52.6725,0.013265604,52.754999999999995,0.0006118165,49.730000000000004,3.4130237e-06,51.2775,0.0037492819
590,52.56,0.013241037,52.73,0.0006108448,49.42,3.405472e-06,51.42,0.0037470611
591,52.53,0.013227794,52.795,0.00061009225,49.55,3.4041568e-06,51.2375,0.003742264
592,52.5,0.013207356,52.86,0.00060929975,49.68,3.4019436e-06,51.055,0.0037399319
593,52.47,0.013165129,52.925,0.0006082607,49.81,3.3988563e-06,50.8725,0.0037384473
594,52.44,0.013124219,52.99,0.0006074551,49.94,3.3909453e-06,50.69,0.0037280452
595,52.2475,0.013109059,53.0125,0.00060673,49.735,3.387885e-06,50.412499999999994,0.0037275455
596,52.055,0.013080698,53.035,0.0006060229,49.53,3.3795263e-06,50.135,0.0037228449
597,51.8625,0.013077579,53.0575,0.0006054749,49.324999999999996,3.3762717e-06,49.8575,0.003718619
598,51.67,0.0130618,53.08,0.00060517713,49.12,3.3662568e-06,49.58,0.0037140006
599,52.315,0.013038031,52.902499999999996,0.0006031623,49.442499999999995,3.3599542e-06,49.6675,0.0037073155
600,52.96,0.012982787,52.724999999999994,0.0006029628,49.765,3.355591e-06,49.754999999999995,0.0037021507
601,53.605000000000004,0.012953942,52.5475,0.00060253486,50.0875,3.3526878e-06,49.8425,0.0037010459
602,54.25,0.012933101,52.37,0.0006010721,50.41,3.350143e-06,49.93,0.0036936076
603,54.0375,0.012902089,52.515,0.00060082483,50.272499999999994,3.3435276e-06,50.17,0.0036898663
604,53.825,0.012882055,52.66,0.000599863,50.135,3.3408087e-06,50.41,0.003686529
605,53.6125,0.012845946,52.805,0.00059908535,49.9975,3.3362824e-06,50.65,0.0036851764
606,53.4,0.012832904,52.95,0.00059807283,49.86,3.3306944e-06,50.89,0.0036827894
607,53.12,0.012826866,52.8325,0.0005973175,50.019999999999996,3.3249726e-06,50.807500000000005,0.0036735688
608,52.84,0.0127612045,52.715,0.00059630105,50.18,3.3231638e-06,50.725,0.0036685062
609,52.56,0.012758013,52.5975,0.00059593096,50.34,3.3151089e-06,50.6425,0.0036651492
610,52.28,0.012741242,52.48,0.00059498777,50.5,3.3117092e-06,50.56,0.0036619226
611,52.245000000000005,0.012722642,52.36,0.0005948981,50.275,3.306763e-06,50.645,0.003653334
612,52.21,0.012679689,52.239999999999995,0.0005934917,50.05,3.302929e-06,50.730000000000004,0.0036510173
613,52.175,0.0126621425,52.12,0.0005928625,49.825,3.2931641e-06,50.815,0.0036451416
614,52.14,0.012634377,52.0,0.00059171516,49.6,3.2880037e-06,50.9,0.0036441863
615,52.26,0.012575677,51.9925,0.0005912812,49.660000000000004,3.2870137e-06,50.9075,0.003639658
616,52.379999999999995,0.012558723,51.985,0.0005901514,49.72,3.2826047e-06,50.915,0.0036340372
617,52.5,0.012554452,51.9775,0.00058980397,49.78,3.2741086e-06,50.9225,0.003628633
618,52.62,0.012517039,51.97,0.00058878347,49.84,3.2730359e-06,50.93,0.0036267508
619,52.8625,0.012492985,51.9825,0.0005880437,49.99,3.269342e-06,50.7125,0.0036229142
620,53.105000000000004,0.012466435,51.995000000000005,0.0005868767,50.14,3.2627188e-06,50.495000000000005,0.003612704
621,53.347500000000004,0.012444995,52.0075,0.00058661296,50.29,3.254956e-06,50.2775,0.0036095898
622,53.59,0.01240146,52.02,0.00058577943,50.44,3.2548462e-06,50.06,0.0036070433
623,53.377500000000005,0.0123611055,52.167500000000004,0.0005851001,50.345,3.2497733e-06,50.1775,0.0036057152
624,53.165000000000006,0.012350599,52.315,0.00058454304,50.25,3.2454286e-06,50.295,0.0036017473
625,52.9525,0.012321644,52.4625,0.0005831909,50.155,3.2451705e-06,50.4125,0.0035973212
626,52.74,0.012299784,52.61,0.0005830899,50.06,3.2373566e-06,50.53,0.003592561
627,52.74,0.012294375,52.31,0.0005816714,50.095,3.235094e-06,50.49,0.003590265
628,52.74,0.0122510195,52.01,0.00058134226,50.13,3.232634e-06,50.45,0.0035863877
629,52.74,0.012245598,51.709999999999994,0.00058032095,50.165000000000006,3.2304074e-06,50.41,0.0035838971
630,52.74,0.012190887,51.41,0.0005800494,50.2,3.223898e-06,50.37,0.0035778687
631,52.6425,0.012183296,51.6875,0.00057865365,49.987500000000004,3.2116584e-06,50.1325,0.003571999
632,52.545,0.012167006,51.965,0.000577917,49.775000000000006,3.20446e-06,49.894999999999996,0.003569945
633,52.447500000000005,0.012144072,52.2425,0.00057736394,49.5625,3.1988245e-06,49.6575,0.0035656847
634,52.35,0.012110075,52.52,0.00057620497,49.35,3.197491e-06,49.42,0.0035641624
635,52.5075,0.012066133,52.3825,0.0005759679,49.435,3.193185e-06,49.4875,0.0035556743
636,52.665,0.012016702,52.245000000000005,0.00057499734,49.519999999999996,3.1884438e-06,49.555,0.0035506005
637,52.8225,0.012005433,52.1075,0.000573926,49.605,3.181766e-06,49.6225,0.0035464617
638,52.98,0.011962506,51.97,0.0005726939,49.69,3.1794016e-06,49.69,0.0035440915
639,52.9675,0.011953361,51.855,0.0005723958,49.754999999999995,3.1711518e-06,49.6875,0.003542406
640,52.955,0.011933015,51.739999999999995,0.0005715122,49.82,3.1655795e-06,49.685,0.0035395822
641,52.942499999999995,0.011886693,51.625,0.0005710849,49.885000000000005,3.162211e-06,49.6825,0.0035383205
642,52.93,0.011854673,51.51,0.00057050766,49.95,3.1612053e-06,49.68,0.003534177
643,52.7775,0.011845761,51.614999999999995,0.0005697998,50.17,3.1526665e-06,49.9525,0.0035313468
644,52.625,0.011810374,51.72,0.0005694364,50.39,3.1458812e-06,50.225,0.0035215544
645,52.4725,0.011796851,51.825,0.00056865637,50.61,3.1428012e-06,50.4975,0.0035186377
646,52.32,0.011768196,51.93,0.0005675005,50.83,3.1412217e-06,50.77,0.003512578
647,52.3375,0.011748618,51.865,0.00056641817,50.55,3.137434e-06,50.59,0.0035086516
648,52.355000000000004,0.0117164785,51.8,0.0005656234,50.269999999999996,3.1323984e-06,50.41,0.003504115
649,52.3725,0.01169449,51.735,0.00056530006,49.99,3.1297168e-06,50.23,0.0034994928
650,52.39,0.011656017,51.67,0.00056434347,49.71,3.1254017e-06,50.05,0.003495789
651,52.480000000000004,0.011606493,51.620000000000005,0.00056322006,49.76,3.1206578e-06,50.3,0.0034923514
652,52.57,0.011604847,51.57,0.000562663,49.81,3.1108232e-06,50.55,0.0034860258
653,52.66,0.011586446,51.519999999999996,0.0005619629,49.86,3.1073682e-06,50.8,0.0034829506
654,52.75,0.011559177,51.47,0.00056123786,49.91,3.1054747e-06,51.05,0.0034779026
655,52.865,0.011554263,51.5325,0.0005602045,50.067499999999995,3.0988479e-06,50.9225,0.0034762814
656,52.980000000000004,0.011510591,51.595,0.0005597666,50.224999999999994,3.0955318e-06,50.795,0.0034695966
657,53.095,0.01147385,51.6575,0.00055888935,50.3825,3.0895485e-06,50.6675,0.0034662571
658,53.21,0.011464743,51.72,0.00055777776,50.54,3.0866995e-06,50.54,0.0034658674
659,53.1425,0.011448224,51.7125,0.00055755116,50.5425,3.0855367e-06,50.46,0.0034577576
660,53.075,0.011421565,51.705,0.000557242,50.545,3.0811268e-06,50.379999999999995,0.0034553173
661,53.0075,0.011397967,51.6975,0.0005562292,50.5475,3.0769775e-06,50.3,0.0034506565
662,52.94,0.011360496,51.69,0.00055590185,50.55,3.0737785e-06,50.22,0.0034452665
663,52.762499999999996,0.011327948,51.7925,0.000555066,50.324999999999996,3.0685167e-06,50.082499999999996,0.0034395785
664,52.584999999999994,0.01129742,51.894999999999996,0.00055403094,50.099999999999994,3.0595982e-06,49.945,0.0034344685
665,52.4075,0.011264979,51.9975,0.00055339205,49.875,3.0556573e-06,49.807500000000005,0.0034310163
666,52.23,0.011226037,52.1,0.0005527994,49.65,3.051972e-06,49.67,0.0034293476
667,52.055,0.011208287,51.9975,0.00055251684,49.9475,3.0510853e-06,49.795,0.003422891
668,51.879999999999995,0.011191569,51.894999999999996,0.0005510801,50.245000000000005,3.0457427e-06,49.92,0.003421152
669,51.705,0.011169833,51.7925,0.00055051944,50.542500000000004,3.0382096e-06,50.045,0.003417182
670,51.53,0.011125346,51.69,0.0005498266,50.84,3.034867e-06,50.17,0.0034116579
671,51.71,0.011107169,51.26,0.0005492967,50.7625,3.0279634e-06,50.205,0.0034088872
672,51.89,0.011082186,50.83,0.00054869265,50.685,3.0259682e-06,50.24,0.0034030918
673,52.07,0.011060452,50.4,0.0005483052,50.6075,3.021222e-06,50.275000000000006,0.0033997698
674,52.25,0.011029894,49.97,0.0005478095,50.53,3.0161925e-06,50.31,0.0033968233
675,52.3025,0.0110145155,50.442499999999995,0.0005472237,50.315,3.0100941e-06,50.415,0.003390287
676,52.355000000000004,0.01095447,50.915,0.0005463416,50.1,3.0080573e-06,50.519999999999996,0.003386653
677,52.4075,0.010936794,51.3875,0.0005454141,49.885000000000005,3.0067545e-06,50.625,0.003385072
678,52.46,0.010917153,51.86,0.00054504577,49.67,2.9972325e-06,50.73,0.0033788804
679,52.46,0.010906293,51.8125,0.00054318766,49.5075,2.9932883e-06,50.599999999999994,0.0033756045
680,52.46,0.010870375,51.765,0.0005423164,49.345,2.9899918e-06,50.47,0.003373316
681,52.46,0.010792435,51.7175,0.0005419666,49.182500000000005,2.9855635e-06,50.34,0.0033656114
682,52.46,0.010778432,51.67,0.00054099347,49.02,2.981701e-06,50.21,0.0033639688
683,52.265,0.010762051,51.8275,0.00054012454,49.2625,2.979465e-06,50.1625,0.0033614542
684,52.07,0.010749626,51.985,0.00053992885,49.505,2.9792766e-06,50.115,0.0033581196
685,51.875,0.010690984,52.1425,0.0005396643,49.7475,2.9728947e-06,50.0675,0.0033560193
686,51.68,0.010679374,52.3,0.0005389158,49.99,2.971074e-06,50.02,0.0033533534
687,51.7,0.010643454,52.305,0.00053791684,49.845,2.9661137e-06,50.475,0.0033483985
688,51.72,0.01062484,52.31,0.00053707254,49.7,2.9593887e-06,50.93000000000001,0.0033448923
689,51.739999999999995,0.010609165,52.315,0.0005368111,49.555,2.9560597e-06,51.385000000000005,0.0033411072
690,51.76,0.010585102,52.32,0.00053607835,49.41,2.9544415e-06,51.84,0.0033357192
691,51.8225,0.010534971,52.0875,0.0005351269,49.66,2.9509852e-06,51.53,0.0033289515
692,51.885,0.010501668,51.855000000000004,0.0005339696,49.91,2.9486794e-06,51.22,0.003327459
693,51.9475,0.010488624,51.6225,0.00053350884,50.16,2.9448095e-06,50.910000000000004,0.0033237273
694,52.01,0.0104732,51.39,0.00053250813,50.41,2.9426428e-06,50.6,0.0033190527
695,51.927499999999995,0.010420613,51.105000000000004,0.0005323098,50.245,2.940774e-06,50.6125,0.003318141
696,51.845,0.010396992,50.82,0.00053160964,50.08,2.929316e-06,50.625,0.0033117658
697,51.7625,0.010358375,50.535,0.0005310884,49.915,2.9248054e-06,50.6375,0.0033072792
698,51.68,0.01035523,50.25,0.00053090346,49.75,2.923051e-06,50.65,0.0033013788
699,51.775,0.010325143,50.375,0.00053052657,49.875,2.9157454e-06,50.605,0.003297331
700,51.870000000000005,0.0103010805,50.5,0.00052819017,50.0,2.9136868e-06,50.56,0.003293214
701,51.965,0.010281474,50.625,0.0005272683,50.125,2.906438e-06,50.515,0.0032905242
702,52.06,0.010244061,50.75,0.0005271886,50.25,2.9046819e-06,50.47,0.0032846876
703,52.0025,0.010220779,51.2275,0.0005269143,50.2275,2.8984227e-06,50.45,0.003281626
704,51.945,0.010200597,51.705,0.00052633474,50.205,2.8928341e-06,50.43,0.003277068
705,51.8875,0.01015459,52.1825,0.0005259876,50.1825,2.8904244e-06,50.41,0.0032768303
706,51.83,0.010125691,52.66,0.0005253537,50.16,2.886671e-06,50.39,0.003268593
707,51.974999999999994,0.010102153,52.5475,0.0005245102,50.207499999999996,2.8853349e-06,50.2625,0.003267804
708,52.12,0.010087956,52.435,0.00052371225,50.254999999999995,2.8785282e-06,50.135000000000005,0.003264034
709,52.265,0.010053055,52.3225,0.00052331307,50.3025,2.8737963e-06,50.0075,0.0032575408
710,52.41,0.010046577,52.21,0.00052148587,50.35,2.8719662e-06,49.88,0.0032538422
711,52.504999999999995,0.010016349,52.06,0.0005206877,50.2525,2.8630118e-06,49.847500000000004,0.0032504266
712,52.599999999999994,0.009955984,51.91,0.0005199578,50.155,2.8572301e-06,49.815,0.003247291
713,52.695,0.009953726,51.76,0.00051918486,50.057500000000005,2.8543946e-06,49.7825,0.0032470624
714,52.79,0.009926573,51.61,0.00051826215,49.96,2.8527595e-06,49.75,0.0032420338
715,52.6575,0.009923551,51.76,0.0005176262,49.925,2.850911e-06,49.9625,0.0032411492
716,52.525,0.009883176,51.91,0.0005167854,49.89,2.8420823e-06,50.175,0.0032354477
717,52.3925,0.009853935,52.06,0.0005161001,49.855000000000004,2.8397506e-06,50.3875,0.003233734
718,52.26,0.009842615,52.21,0.0005158544,49.82,2.8381094e-06,50.6,0.0032298795
719,51.945,0.009811681,52.1975,0.00051515,49.76,2.835529e-06,50.465,0.003224398
720,51.629999999999995,0.009794099,52.185,0.0005146641,49.7,2.8330355e-06,50.33,0.0032218546
721,51.315,0.009770726,52.1725,0.0005140795,49.64,2.822671e-06,50.195,0.0032142638
722,51.0,0.009745984,52.16,0.0005127996,49.58,2.8189656e-06,50.06,0.003213595
723,51.335,0.009706483,52.305,0.0005122718,49.6175,2.8150198e-06,50.050000000000004,0.0032069986
724,51.67,0.0096879015,52.45,0.00051201164,49.655,2.8134343e-06,50.040000000000006,0.003202766
725,52.005,0.00965692,52.595,0.0005104553,49.692499999999995,2.807376e-06,50.03,0.00319878
726,52.34,0.009638567,52.74,0.00051024306,49.73,2.805429e-06,50.02,0.00319399
727,52.295,0.009615629,52.415,0.0005091911,49.949999999999996,2.802536e-06,50.03,0.0031912872
728,52.25,0.009613443,52.09,0.0005086729,50.17,2.7977424e-06,50.040000000000006,0.0031854208
729,52.205,0.009606376,51.765,0.00050804135,50.39,2.7917963e-06,50.050000000000004,0.0031846103
730,52.16,0.009586003,51.44,0.0005075071,50.61,2.790321e-06,50.06,0.0031830277
731,51.894999999999996,0.009544609,51.442499999999995,0.000506736,50.295,2.7858646e-06,50.18,0.003176516
732,51.629999999999995,0.009517796,51.445,0.0005062534,49.980000000000004,2.7788656e-06,50.3,0.0031754856
733,51.365,0.009497301,51.447500000000005,0.0005060507,49.665,2.7755243e-06,50.42,0.0031690926
734,51.1,0.009494082,51.45,0.0005048465,49.35,2.7734648e-06,50.54,0.0031652045
735,51.1525,0.009462204,50.9925,0.00050422,49.63,2.766357e-06,50.379999999999995,0.0031606785
736,51.205,0.009433406,50.535,0.00050303456,49.91,2.7603096e-06,50.22,0.003155794
737,51.2575,0.009402324,50.0775,0.0005024937,50.19,2.7592098e-06,50.06,0.0031520468
738,51.31,0.009394236,49.62,0.0005023699,50.47,2.7541093e-06,49.9,0.0031472496
739,51.3425,0.009379206,50.095,0.00050137524,50.4,2.752504e-06,50.027499999999996,0.0031419448
740,51.375,0.009360296,50.57,0.00050088007,50.33,2.7501737e-06,50.155,0.003136873
741,51.4075,0.009350067,51.045,0.0004998088,50.26,2.7442877e-06,50.2825,0.0031329556
742,51.44,0.009325337,51.52,0.00049934315,50.19,2.7398135e-06,50.41,0.0031282431
743,51.37,0.009304104,51.7,0.00049891527,50.415,2.736725e-06,50.38249999999999,0.0031256042
744,51.3,0.009278401,51.88,0.00049818406,50.64,2.7326316e-06,50.355,0.0031225432
745,51.23,0.009262398,52.06,0.000497663,50.865,2.7278431e-06,50.3275,0.0031205006
746,51.16,0.009229012,52.24,0.0004971439,51.09,2.7257356e-06,50.3,0.0031158582
747,51.175,0.009213578,52.295,0.0004962062,50.730000000000004,2.7207795e-06,50.137499999999996,0.003113548
748,51.19,0.009184807,52.35,0.00049561734,50.370000000000005,2.7152405e-06,49.974999999999994,0.0031119601
749,51.205,0.009168867,52.405,0.0004949679,50.01,2.7139386e-06,49.8125,0.0031059089
750,51.22,0.0091548,52.46,0.0004935656,49.65,2.7083486e-06,49.65,0.0031026353
751,51.5175,0.009132443,52.195,0.00049305754,49.7225,2.7037024e-06,49.635,0.003098441
752,51.815,0.0091165695,51.93,0.0004924386,49.795,2.7002802e-06,49.620000000000005,0.0030945365
753,52.1125,0.009111759,51.665,0.0004916625,49.8675,2.6969892e-06,49.605000000000004,0.0030933165
754,52.41,0.009086867,51.4,0.00049133727,49.94,2.688087e-06,49.59,0.003085944
755,52.144999999999996,0.009065588,51.4775,0.00048994675,49.879999999999995,2.6858095e-06,49.862500000000004,0.0030834507
756,51.879999999999995,0.00902194,51.555,0.00048938766,49.82,2.6826176e-06,50.135000000000005,0.0030800754
757,51.615,0.009011191,51.6325,0.00048929325,49.760000000000005,2.6783453e-06,50.4075,0.0030752104
758,51.35,0.008988378,51.71,0.0004889122,49.7,2.6747334e-06,50.68,0.003069448
759,51.38,0.008983592,51.675,0.0004884479,49.7975,2.6726386e-06,50.525,0.0030686916
760,51.41,0.0089735035,51.64,0.0004877189,49.895,2.665838e-06,50.370000000000005,0.0030645085
761,51.44,0.008929551,51.605000000000004,0.00048735028,49.99250000000001,2.6638145e-06,50.215,0.0030617712
762,51.47,0.008918395,51.57,0.00048627678,50.09,2.6609252e-06,50.06,0.0030580144
763,51.41,0.008892008,51.7675,0.00048613086,50.24250000000001,2.6534624e-06,50.39,0.003051402
764,51.349999999999994,0.008872179,51.965,0.00048557125,50.395,2.6510252e-06,50.72,0.0030479226
765,51.29,0.008840354,52.1625,0.0004842245,50.5475,2.6498708e-06,51.050000000000004,0.0030420818
766,51.23,0.0088230055,52.36,0.00048384012,50.7,2.6440912e-06,51.38,0.0030371866
767,51.285,0.008818932,51.8825,0.00048304853,50.335,2.6405844e-06,51.182500000000005,0.003036132
768,51.34,0.008793568,51.405,0.00048270682,49.97,2.636156e-06,50.985,0.0030277031
769,51.395,0.008760821,50.9275,0.00048226042,49.605000000000004,2.6353516e-06,50.7875,0.0030267534
770,51.45,0.008739602,50.45,0.00048057342,49.24,2.6311607e-06,50.59,0.0030234316
